"","TRTGRP","VISIT","lbtest1","TRTCD","VISITNUM","bign","P25","P75","max","mean","median","min","n","std"
"118","Placebo","END-OF-TREATMENT (Derived) [2]","Aspartate Amino Transferase (IU/L)",1,705,7894,18,26,1104,24.2,21,6,7437,24.75
"119","Placebo","END-OF-STUDY (Derived) [2]","Aspartate Amino Transferase (IU/L)",1,710,7894,18,26,981,24.1,21,6,7676,20.95
"120","Treatment","SCREENING","Aspartate Amino Transferase (IU/L)",2,10,7908,18,26,121,22.9,21,4,6937,8.83
"121","Treatment","BASELINE (RAW)","Aspartate Amino Transferase (IU/L)",2,20,7908,18,25,226,22.9,21,6,7821,9.57
"122","Treatment","BASELINE [1]","Aspartate Amino Transferase (IU/L)",2,25,7908,18,25,226,22.9,21,6,7896,9.55
"123","Treatment","MONTH 1","Aspartate Amino Transferase (IU/L)",2,30,7908,19,27,58,24.6,21,13,23,10.17
"124","Treatment","MONTH 3","Aspartate Amino Transferase (IU/L)",2,40,7908,18,26,545,22.9,21,6,7204,11.43
"125","Treatment","MONTH 6","Aspartate Amino Transferase (IU/L)",2,50,7908,18,26,145,23,21,6,6990,9.16
"126","Treatment","MONTH 12","Aspartate Amino Transferase (IU/L)",2,70,7908,18,25,561,22.9,21,6,6666,11.73
"127","Treatment","MONTH 18","Aspartate Amino Transferase (IU/L)",2,90,7908,17,25,321,22.8,21,7,6450,10.75
"128","Treatment","MONTH 24","Aspartate Amino Transferase (IU/L)",2,110,7908,18,26,526,23.1,21,7,6170,12.96
"129","Treatment","MONTH 30","Aspartate Amino Transferase (IU/L)",2,130,7908,18,26,229,23.2,21,6,6006,10.15
"130","Treatment","MONTH 36","Aspartate Amino Transferase (IU/L)",2,150,7908,18,26,346,23.2,21,7,5732,10.8
"131","Treatment","MONTH 42","Aspartate Amino Transferase (IU/L)",2,170,7908,18,26,262,23.4,21,6,3476,10.24
"132","Treatment","MONTH 48","Aspartate Amino Transferase (IU/L)",2,190,7908,21,22,22,21.5,21.5,21,2,0.71
"133","Treatment","TRT END/EWD IP (Combined)","Aspartate Amino Transferase (IU/L)",2,605,7908,18,26,508,23.5,21,7,5978,12.93
"134","Treatment","FOLLOW-UP","Aspartate Amino Transferase (IU/L)",2,700,7908,18,26,250,23.5,21,7,1332,12.36
"135","Treatment","END-OF-TREATMENT (Derived) [2]","Aspartate Amino Transferase (IU/L)",2,705,7908,18,26,508,23.8,21,7,7415,14.9
"136","Treatment","END-OF-STUDY (Derived) [2]","Aspartate Amino Transferase (IU/L)",2,710,7908,18,26,346,23.4,21,7,7670,12.23
"137","Placebo","SCREENING","Total Bilirubin (MG/DL)",1,10,7894,0.5,0.8,4,0.7,0.6,0,6969,0.3
"138","Placebo","BASELINE (RAW)","Total Bilirubin (MG/DL)",1,20,7894,0.5,0.8,3,0.7,0.6,0,7802,0.3
"139","Placebo","BASELINE [1]","Total Bilirubin (MG/DL)",1,25,7894,0.5,0.8,3,0.7,0.6,0,7880,0.3
"140","Placebo","MONTH 1","Total Bilirubin (MG/DL)",1,30,7894,0.5,0.8,2,0.8,0.6,0,26,0.43
"141","Placebo","MONTH 3","Total Bilirubin (MG/DL)",1,40,7894,0.5,0.8,5,0.7,0.6,0,7234,0.32
"142","Placebo","MONTH 6","Total Bilirubin (MG/DL)",1,50,7894,0.5,0.8,3,0.7,0.6,0,7010,0.31
"143","Placebo","MONTH 12","Total Bilirubin (MG/DL)",1,70,7894,0.5,0.8,4,0.7,0.6,0,6705,0.31
"144","Placebo","MONTH 18","Total Bilirubin (MG/DL)",1,90,7894,0.5,0.8,8,0.7,0.6,0,6457,0.32
"145","Placebo","MONTH 24","Total Bilirubin (MG/DL)",1,110,7894,0.5,0.8,3,0.7,0.6,0,6136,0.3
"146","Placebo","MONTH 30","Total Bilirubin (MG/DL)",1,130,7894,0.5,0.8,8,0.7,0.6,0,5991,0.32
"147","Placebo","MONTH 36","Total Bilirubin (MG/DL)",1,150,7894,0.5,0.8,5,0.7,0.6,0,5743,0.31
"148","Placebo","MONTH 42","Total Bilirubin (MG/DL)",1,170,7894,0.5,0.8,3,0.7,0.6,0,3496,0.29
"149","Placebo","MONTH 48","Total Bilirubin (MG/DL)",1,190,7894,0.6,1.2,1,0.9,0.9,1,2,0.41
"150","Placebo","TRT END/EWD IP (Combined)","Total Bilirubin (MG/DL)",1,605,7894,0.5,0.8,22,0.7,0.6,0,6035,0.49
"151","Placebo","FOLLOW-UP","Total Bilirubin (MG/DL)",1,700,7894,0.5,0.8,20,0.7,0.6,0,1348,0.61
"152","Placebo","END-OF-TREATMENT (Derived) [2]","Total Bilirubin (MG/DL)",1,705,7894,0.5,0.8,22,0.7,0.6,0,7438,0.47
"153","Placebo","END-OF-STUDY (Derived) [2]","Total Bilirubin (MG/DL)",1,710,7894,0.5,0.8,22,0.7,0.6,0,7678,0.51
"154","Treatment","SCREENING","Total Bilirubin (MG/DL)",2,10,7908,0.5,0.8,4,0.7,0.6,0,6972,0.29
"155","Treatment","BASELINE (RAW)","Total Bilirubin (MG/DL)",2,20,7908,0.5,0.8,5,0.7,0.6,0,7833,0.31
"156","Treatment","BASELINE [1]","Total Bilirubin (MG/DL)",2,25,7908,0.5,0.8,5,0.7,0.6,0,7899,0.31
"157","Treatment","MONTH 1","Total Bilirubin (MG/DL)",2,30,7908,0.5,0.9,2,0.7,0.7,0,23,0.33
"158","Treatment","MONTH 3","Total Bilirubin (MG/DL)",2,40,7908,0.5,0.8,4,0.7,0.6,0,7224,0.31
"159","Treatment","MONTH 6","Total Bilirubin (MG/DL)",2,50,7908,0.5,0.8,3,0.7,0.6,0,6994,0.31
"160","Treatment","MONTH 12","Total Bilirubin (MG/DL)",2,70,7908,0.5,0.8,4,0.7,0.6,0,6675,0.3
"161","Treatment","MONTH 18","Total Bilirubin (MG/DL)",2,90,7908,0.5,0.8,4,0.7,0.6,0,6460,0.3
"162","Treatment","MONTH 24","Total Bilirubin (MG/DL)",2,110,7908,0.5,0.8,4,0.7,0.6,0,6184,0.3
"163","Treatment","MONTH 30","Total Bilirubin (MG/DL)",2,130,7908,0.5,0.8,4,0.7,0.6,0,6018,0.29
"164","Treatment","MONTH 36","Total Bilirubin (MG/DL)",2,150,7908,0.5,0.8,4,0.7,0.6,0,5743,0.29
"165","Treatment","MONTH 42","Total Bilirubin (MG/DL)",2,170,7908,0.5,0.8,4,0.7,0.6,0,3481,0.29
"166","Treatment","MONTH 48","Total Bilirubin (MG/DL)",2,190,7908,0.6,0.6,1,0.6,0.6,1,2,0.04
"167","Treatment","TRT END/EWD IP (Combined)","Total Bilirubin (MG/DL)",2,605,7908,0.5,0.8,6,0.7,0.6,0,5978,0.3
"168","Treatment","FOLLOW-UP","Total Bilirubin (MG/DL)",2,700,7908,0.5,0.8,3,0.7,0.6,0,1335,0.3
"169","Treatment","END-OF-TREATMENT (Derived) [2]","Total Bilirubin (MG/DL)",2,705,7908,0.5,0.8,6,0.7,0.6,0,7416,0.32
"170","Treatment","END-OF-STUDY (Derived) [2]","Total Bilirubin (MG/DL)",2,710,7908,0.5,0.8,6,0.7,0.6,0,7670,0.31
"171","Placebo","SCREENING","Total Bilirubin (UMOL/L)",1,10,7894,8,14,60,11.6,10,3,6969,5.14
"172","Placebo","BASELINE (RAW)","Total Bilirubin (UMOL/L)",1,20,7894,8,14,59,12,11,2,7802,5.18
"173","Placebo","BASELINE [1]","Total Bilirubin (UMOL/L)",1,25,7894,8,14,59,12,11,2,7880,5.17
"174","Placebo","MONTH 1","Total Bilirubin (UMOL/L)",1,30,7894,8,14,34,12.9,11,4,26,7.35
"175","Placebo","MONTH 3","Total Bilirubin (UMOL/L)",1,40,7894,8,14,78,12.2,11,3,7234,5.42
"176","Placebo","MONTH 6","Total Bilirubin (UMOL/L)",1,50,7894,8,14,54,12.1,11,3,7010,5.35
"177","Placebo","MONTH 12","Total Bilirubin (UMOL/L)",1,70,7894,8,14,63,12,11,3,6705,5.24
"178","Placebo","MONTH 18","Total Bilirubin (UMOL/L)",1,90,7894,8,14,142,12,11,2,6457,5.47
"179","Placebo","MONTH 24","Total Bilirubin (UMOL/L)",1,110,7894,8,14,54,11.7,10,2,6136,5.19
"180","Placebo","MONTH 30","Total Bilirubin (UMOL/L)",1,130,7894,8,14,142,11.7,10,2,5991,5.48
"181","Placebo","MONTH 36","Total Bilirubin (UMOL/L)",1,150,7894,8,14,90,11.5,10,2,5743,5.25
"182","Placebo","MONTH 42","Total Bilirubin (UMOL/L)",1,170,7894,8,14,52,11.6,10,2,3496,5.02
"183","Placebo","MONTH 48","Total Bilirubin (UMOL/L)",1,190,7894,10,20,20,15,15,10,2,7.07
"184","Placebo","TRT END/EWD IP (Combined)","Total Bilirubin (UMOL/L)",1,605,7894,8,14,379,11.6,10,2,6035,8.36
"185","Placebo","FOLLOW-UP","Total Bilirubin (UMOL/L)",1,700,7894,8,14,338,12,11,3,1348,10.44
"186","Placebo","END-OF-TREATMENT (Derived) [2]","Total Bilirubin (UMOL/L)",1,705,7894,8,14,379,11.6,10,2,7438,7.97
"187","Placebo","END-OF-STUDY (Derived) [2]","Total Bilirubin (UMOL/L)",1,710,7894,8,14,379,11.6,10,3,7678,8.69
"188","Treatment","SCREENING","Total Bilirubin (UMOL/L)",2,10,7908,8,14,62,11.5,10,3,6972,4.97
"189","Treatment","BASELINE (RAW)","Total Bilirubin (UMOL/L)",2,20,7908,8,14,88,11.9,11,3,7833,5.31
"190","Treatment","BASELINE [1]","Total Bilirubin (UMOL/L)",2,25,7908,8,14,88,11.9,11,3,7899,5.31
"191","Treatment","MONTH 1","Total Bilirubin (UMOL/L)",2,30,7908,9,15,33,12.6,12,6,23,5.64
"192","Treatment","MONTH 3","Total Bilirubin (UMOL/L)",2,40,7908,8,14,66,12.1,11,3,7224,5.22
"193","Treatment","MONTH 6","Total Bilirubin (UMOL/L)",2,50,7908,8,14,55,12,11,2,6994,5.25
"194","Treatment","MONTH 12","Total Bilirubin (UMOL/L)",2,70,7908,8,14,62,11.9,11,3,6675,5.2
"195","Treatment","MONTH 18","Total Bilirubin (UMOL/L)",2,90,7908,8,14,64,11.8,11,2,6460,5.14
"196","Treatment","MONTH 24","Total Bilirubin (UMOL/L)",2,110,7908,8,14,68,11.5,10,3,6184,5.08
"197","Treatment","MONTH 30","Total Bilirubin (UMOL/L)",2,130,7908,8,14,72,11.5,10,2,6018,5.02
"198","Treatment","MONTH 36","Total Bilirubin (UMOL/L)",2,150,7908,8,14,69,11.4,10,2,5743,5
"199","Treatment","MONTH 42","Total Bilirubin (UMOL/L)",2,170,7908,8,14,71,11.4,10,4,3481,5.04
"200","Treatment","MONTH 48","Total Bilirubin (UMOL/L)",2,190,7908,10,11,11,10.5,10.5,10,2,0.71
"201","Treatment","TRT END/EWD IP (Combined)","Total Bilirubin (UMOL/L)",2,605,7908,8,13,96,11.2,10,2,5978,5.15
"202","Treatment","FOLLOW-UP","Total Bilirubin (UMOL/L)",2,700,7908,8,14,52,11.5,10,2,1335,5.13
"203","Treatment","END-OF-TREATMENT (Derived) [2]","Total Bilirubin (UMOL/L)",2,705,7908,8,14,105,11.4,10,2,7416,5.44
"204","Treatment","END-OF-STUDY (Derived) [2]","Total Bilirubin (UMOL/L)",2,710,7908,8,13,96,11.3,10,2,7670,5.26
"205","Placebo","SCREENING","Total Protein (G/L)",1,10,7894,68,74,96,71.3,71,50,6969,4.5
"206","Placebo","BASELINE (RAW)","Total Protein (G/L)",1,20,7894,69,74,95,71.5,71,49,7801,4.55
"207","Placebo","BASELINE [1]","Total Protein (G/L)",1,25,7894,69,74,95,71.5,71,49,7880,4.55
"208","Placebo","MONTH 1","Total Protein (G/L)",1,30,7894,67,72,77,69.8,70,61,25,3.87
"209","Placebo","MONTH 3","Total Protein (G/L)",1,40,7894,68,74,98,70.8,71,50,7234,4.47
"210","Placebo","MONTH 6","Total Protein (G/L)",1,50,7894,68,74,95,71,71,51,7010,4.49
"211","Placebo","MONTH 12","Total Protein (G/L)",1,70,7894,67,73,96,70.3,70,49,6707,4.41
"212","Placebo","MONTH 18","Total Protein (G/L)",1,90,7894,67,73,90,70.3,70,51,6458,4.46
"213","Placebo","MONTH 24","Total Protein (G/L)",1,110,7894,67,73,97,70.3,70,38,6135,4.43
"214","Placebo","MONTH 30","Total Protein (G/L)",1,130,7894,67,73,101,70.4,70,48,5992,4.53
"215","Placebo","MONTH 36","Total Protein (G/L)",1,150,7894,67,73,103,70,70,41,5744,4.46
"216","Placebo","MONTH 42","Total Protein (G/L)",1,170,7894,67,73,94,69.9,70,51,3496,4.56
"217","Placebo","MONTH 48","Total Protein (G/L)",1,190,7894,64,78,78,71,71,64,2,9.9
"218","Placebo","TRT END/EWD IP (Combined)","Total Protein (G/L)",1,605,7894,67,73,91,70.4,70,43,6040,4.65
"219","Placebo","FOLLOW-UP","Total Protein (G/L)",1,700,7894,67,73,87,70,70,46,1348,4.76
"220","Placebo","END-OF-TREATMENT (Derived) [2]","Total Protein (G/L)",1,705,7894,67,73,97,70.4,70,41,7436,4.69
"221","Placebo","END-OF-STUDY (Derived) [2]","Total Protein (G/L)",1,710,7894,67,73,97,70.3,70,43,7676,4.73
"222","Treatment","SCREENING","Total Protein (G/L)",2,10,7908,68,74,92,71.3,71,53,6972,4.46
"223","Treatment","BASELINE (RAW)","Total Protein (G/L)",2,20,7908,68,74,97,71.4,71,47,7833,4.54
"224","Treatment","BASELINE [1]","Total Protein (G/L)",2,25,7908,68,74,97,71.4,71,47,7899,4.54
"225","Treatment","MONTH 1","Total Protein (G/L)",2,30,7908,68,72,80,71,71,63,23,4.48
"226","Treatment","MONTH 3","Total Protein (G/L)",2,40,7908,68,74,96,70.8,71,51,7224,4.48
"227","Treatment","MONTH 6","Total Protein (G/L)",2,50,7908,68,74,101,70.9,71,46,6994,4.54
"228","Treatment","MONTH 12","Total Protein (G/L)",2,70,7908,67,73,92,70.2,70,48,6675,4.4
"229","Treatment","MONTH 18","Total Protein (G/L)",2,90,7908,67,73,98,70.2,70,35,6460,4.44
"230","Treatment","MONTH 24","Total Protein (G/L)",2,110,7908,67,73,93,70.2,70,45,6184,4.46
"231","Treatment","MONTH 30","Total Protein (G/L)",2,130,7908,68,73,100,70.4,70,48,6018,4.5
"232","Treatment","MONTH 36","Total Protein (G/L)",2,150,7908,67,73,99,69.9,70,48,5743,4.38
"233","Treatment","MONTH 42","Total Protein (G/L)",2,170,7908,67,72,105,69.8,70,51,3484,4.37
"234","Treatment","MONTH 48","Total Protein (G/L)",2,190,7908,69,71,71,70,70,69,2,1.41
"235","Treatment","TRT END/EWD IP (Combined)","Total Protein (G/L)",2,605,7908,67,73,104,70.3,70,49,5982,4.53
"236","Treatment","FOLLOW-UP","Total Protein (G/L)",2,700,7908,67,73,95,69.9,70,41,1335,4.74
"237","Treatment","END-OF-TREATMENT (Derived) [2]","Total Protein (G/L)",2,705,7908,67,73,104,70.3,70,48,7414,4.63
"238","Treatment","END-OF-STUDY (Derived) [2]","Total Protein (G/L)",2,710,7908,67,73,104,70.2,70,41,7668,4.62
